Transaction Hash,Status,Method,Blockno,DateTime (UTC),From,From_Nametag,To,To_Nametag,Amount,Value (USD),Txn Fee
"0x3decd3ae73a173e395783149f9f567d597c941f33d18b33001bd5ce2934fad04","Success","Fill Relay","384929186","2025-10-01 11:38:27","0x07ae8551be970cb1cca11dd7a11f47ae82e70e67","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000108"
"0x34707549a9da21c1cbedfbf4be4dfdfbac967dc66b76d828d8cebb7028889100","Success","Fill Relay","384929173","2025-10-01 11:38:24","0x07ae8551be970cb1cca11dd7a11f47ae82e70e67","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.0000013"
"0x06b7c285dfb52a0d06dd998a0e08655f6c26de1a9aceabe9163ebadd8f8d4779","Success","Fill Relay","384929141","2025-10-01 11:38:16","0x394311a6aaa0d8e3411d8b62de4578d41322d1bd","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000125"
"0xa723ae4870835c8c77396e1f77e3c01bf62123860bb215252b826cf764262e31","Success","Fill Relay","384929128","2025-10-01 11:38:13","0xcad97616f91872c02ba3553db315db4015cbe850","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000153"
"0x20fcb2377ac3fe33e84de87cecad59e80422eba8561cf73dd6bcb6540a6f2675","Success","Deposit V3","384929097","2025-10-01 11:38:05","0xb9bfbbaec97a82df148a00418fb258127f8eba5f","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000079"
"0xbc2bfde317e708648dd319f2e66e6cc9396fdfdc7fb762b6f8c8b6f02517f0e7","Success","Fill Relay","384929034","2025-10-01 11:37:49","0xcad97616f91872c02ba3553db315db4015cbe850","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000125"
"0x6b5e0ee859862141a2acbe5b51e0670b0ea1cc0c180063e00b8df3015ddebae1","Success","Fill Relay","384928965","2025-10-01 11:37:32","0x1b59718eafa2bffe5318e07c1c3cb2edde354f9c","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000125"
"0xcb7a8bf99587dd68c57042661f7ae21722190215a05123fbc1805afdbd288419","Txn Receipt status fail","Fill Relay","384928905","2025-10-01 11:37:17","0x699ee12a1d97437a4a1e87c71e5d882b3881e2e3","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000048"
"0x81115d419bd17351a98300f30a03006bd1e828f64c8271c573160417cb018b06","Success","Fill Relay","384928905","2025-10-01 11:37:17","0xcad97616f91872c02ba3553db315db4015cbe850","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000108"
"0x1deb1345d1914f106ada0e242da0cc2e5a136b932a915f51ec2e771433228103","Success","Fill Relay","384928871","2025-10-01 11:37:08","0xcad97616f91872c02ba3553db315db4015cbe850","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000128"
"0x2f81989655c91c138dfb021383b6bd32b93ae5b05691f042354247f65281625a","Txn Receipt status fail","Fill V3Relay","384928851","2025-10-01 11:37:03","0xeeaf25ad4f51fe2f57be2f206c9d8a568a618b99","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000047"
"0x5455245236948e3d169617ce01ebeb9fa69fe5bfa37958556c750f9228dfef09","Txn Receipt status fail","Fill Relay","384928851","2025-10-01 11:37:03","0x699ee12a1d97437a4a1e87c71e5d882b3881e2e3","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000048"
"0xac948807612589242789fb303340797d2c72e6bcea39568cba5a1456d61b1076","Txn Receipt status fail","Fill V3Relay","384928850","2025-10-01 11:37:03","0x4e1bab12e5b9281dbe057f41b67e9a0f505fd37d","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000047"
"0xcb4b974190ba90996eb44d79b252f3b4d8205ff137a9a32b101ff3b19112f30c","Txn Receipt status fail","Fill V3Relay","384928850","2025-10-01 11:37:03","0x18105a39db36eb6f865704be858bcc7954c66467","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000047"
"0x022ce1913643a9230cb2b57b4bc676ffeee4144d30b7b46e1a7080742a439ed7","Txn Receipt status fail","Fill Relay","384928850","2025-10-01 11:37:03","0x0000000000e3e50357ab6f3a7efb5117351720b4","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000047"
"0xe8203b5d347ec4a3a5af5b4201019531683d039bc5118063b4b8081e00e126ad","Success","Fill Relay","384928850","2025-10-01 11:37:03","0xcad97616f91872c02ba3553db315db4015cbe850","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000127"
"0x5b5fbb42c3468ebbd3cea78e11b626bcf5e7f9ce10336a5b5ffc3357c4893690","Success","Execute Relayer Refund Leaf","384928841","2025-10-01 11:37:01","0xf7bac63fc7ceacf0589f25454ecf5c2ce904997c","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000187"
"0xec7b353af43d838a8ba31aca551cec81b0b3a04e859e35489c0fad856b39e419","Txn Receipt status fail","Fill V3Relay","384928826","2025-10-01 11:36:57","0x4e1bab12e5b9281dbe057f41b67e9a0f505fd37d","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000047"
"0x2d4a5c5d5637a04bfe6329566c9f5752105e34eb3957b85ecb90c034fe4c1ae8","Txn Receipt status fail","Fill V3Relay","384928826","2025-10-01 11:36:57","0x18105a39db36eb6f865704be858bcc7954c66467","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000047"
"0x6637f1a66d1f464618ab34c6df45188953f07ba1091c7a7dae4126ef34008ac5","Success","Fill Relay","384928826","2025-10-01 11:36:57","0xcad97616f91872c02ba3553db315db4015cbe850","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000127"
"0x1ad539eee7940d43a4aeca453170424d1ff4546f3ffeb4800711b13d40fd92e0","Success","Fill Relay","384928613","2025-10-01 11:36:04","0xcad97616f91872c02ba3553db315db4015cbe850","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000108"
"0xd798ec2b5e1fc8d708cd331b1d6ad4af936e94da55a10177f7b58c2efa7be609","Success","Fill Relay","384928523","2025-10-01 11:35:41","0xcad97616f91872c02ba3553db315db4015cbe850","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000125"
"0x66b42c22d3e4b49270f861f5eac1c60ebd2519740d4864679eee3a50022e5bb2","Txn Receipt status fail","Fill Relay","384928508","2025-10-01 11:35:37","0x699ee12a1d97437a4a1e87c71e5d882b3881e2e3","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000048"
"0x0d5f77a174c63c0bd07fa969f908e64d5cd66469194f21db23d4a66b3009f919","Txn Receipt status fail","Fill Relay","384928508","2025-10-01 11:35:37","0xef1ec136931ab5728b0783fd87d109c9d15d31f1","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000048"
"0xb8fd0488d51d474a45d95e22b16211247a8eda6740d36ab46a55b59b63507f50","Txn Receipt status fail","Fill V3Relay","384928508","2025-10-01 11:35:37","0x4e1bab12e5b9281dbe057f41b67e9a0f505fd37d","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000047"
"0x52c12874ec569ebfd626d48139edc0c007033b82ca1a4eb9cb40a6fc1195336f","Txn Receipt status fail","Fill Relay","384928507","2025-10-01 11:35:37","0x0000000000e3e50357ab6f3a7efb5117351720b4","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000048"
"0x7d1868865ef14b44a7b8295767726edb5d7940ee07e4d10171082aa221d5c603","Success","Fill Relay","384928507","2025-10-01 11:35:37","0xcad97616f91872c02ba3553db315db4015cbe850","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.0000013"
"0xcb8c03c0a4fd97b9291568710313c0ae2a41dcfaa9b7a660b23d5e8141d4001d","Success","Fill Relay","384928504","2025-10-01 11:35:36","0x07ae8551be970cb1cca11dd7a11f47ae82e70e67","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000108"
"0x71d68ada0f979ede0f2fefb161dd1fb34c26dba1c85f2c7aa8e2060c4b28665b","Success","Fill Relay","384928468","2025-10-01 11:35:27","0x394311a6aaa0d8e3411d8b62de4578d41322d1bd","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000156"
"0x44498b1c460684ee72be739015b592b0ce171d560520c005c92dcd5b50073980","Success","Fill Relay","384928435","2025-10-01 11:35:19","0xcad97616f91872c02ba3553db315db4015cbe850","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000128"
"0x2be6a9596c64b3d4f0bd62175b42e799dd9393d30d1a6abf4eb631fd997a346f","Txn Receipt status fail","Fill Relay","384928398","2025-10-01 11:35:10","0xef1ec136931ab5728b0783fd87d109c9d15d31f1","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000048"
"0x4be30bfa349f06a5bb1d0dd7549dc236837b07b5eef7066fa367921079ccef74","Success","Fill Relay","384928396","2025-10-01 11:35:09","0xef1ec136931ab5728b0783fd87d109c9d15d31f1","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000128"
"0xd1c80528d74057a677a92ac433594d6d083eed09807f6a7273f072af250a746f","Success","Deposit V3","384928392","2025-10-01 11:35:08","0xb9bfbbaec97a82df148a00418fb258127f8eba5f","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000084"
"0x7f37e9e72cb0c56a3bf91fd218a17a035b88fdc0cbed8bf19be701ffda7078cf","Success","Deposit V3","384928354","2025-10-01 11:34:59","0x68b2ca416a9109c9aa5221079ab64d2921410c61","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0.0018 ETH","$7.73","0.0000008"
"0x6bf675910e14023d1158f211d46d3873f15f9be2701f404fd94310b79404a712","Txn Receipt status fail","Fill Relay","384928317","2025-10-01 11:34:52","0x699ee12a1d97437a4a1e87c71e5d882b3881e2e3","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000044"
"0xab689ecc9cf5e3e01388d70ed5d5c41b7272fd1c70325858415ba0ffb5cdaf10","Success","Fill Relay","384928317","2025-10-01 11:34:52","0xcad97616f91872c02ba3553db315db4015cbe850","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000126"
"0xe78e383a8001f32be6eef5ffb28554e6371b55ec857ca1f558da84ee9069e1dd","Success","Fill Relay","384928258","2025-10-01 11:34:37","0xcad97616f91872c02ba3553db315db4015cbe850","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000123"
"0xefa53d8e9d95ab3603d6a6c2f60033e03c1ae50a79d930380c0811495eb03cbd","Txn Receipt status fail","Fill Relay","384928252","2025-10-01 11:34:36","0xef1ec136931ab5728b0783fd87d109c9d15d31f1","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000044"
"0xb611230e39dd076ba7a49a77fba6ff2992d291e031db33dc9b690f55dea1fb6d","Txn Receipt status fail","Fill Relay","384928251","2025-10-01 11:34:35","0x699ee12a1d97437a4a1e87c71e5d882b3881e2e3","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000044"
"0x6818f695bca735d05544a60db238f8b28875895564dff26a09fe198ff6829fef","Txn Receipt status fail","Fill V3Relay","384928251","2025-10-01 11:34:35","0xeeaf25ad4f51fe2f57be2f206c9d8a568a618b99","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000043"
"0x5f1d4a57885fefab8f3a592b6c57e5b7751e95d22272eda9bcce5ecb7976eeea","Success","Fill Relay","384928251","2025-10-01 11:34:35","0xcad97616f91872c02ba3553db315db4015cbe850","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000123"
"0x7c46f82264fbbd0dc6c781691c46b2c215b2a5fcc7b13f9e573b59eefaa772a1","Txn Receipt status fail","Fill Relay","384928221","2025-10-01 11:34:28","0xef1ec136931ab5728b0783fd87d109c9d15d31f1","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000044"
"0xb35145f89fd5ceeee2c60ce4f0efca6bbc90ced7a70271e942517992cd016870","Success","Fill V3Relay","384928220","2025-10-01 11:34:28","0x15652636f3898f550b257b89926d5566821c32e1","Across Protocol: Relayer 2","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000123"
"0xe54f5fa3f577726e813f64016d5a513449f5a563bc078b6637841da6108f5d77","Success","Fill Relay","384928219","2025-10-01 11:34:27","0xef1ec136931ab5728b0783fd87d109c9d15d31f1","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000104"
"0x11b3ffad4fcbddcb7753e967d54d11108ebd701956b1e90e8961ce34e83a0004","Success","Deposit V3","384928168","2025-10-01 11:34:15","0xe6ee7eb11eb88ed0cebc4c40cda94801b1371c48","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0.0072 ETH","$30.93","0.00000076"
"0xa0a8c52cb0d67fdf7444bb12dfcf204b527051ab5b24df3067c1278014b07e62","Success","Fill Relay","384928090","2025-10-01 11:33:55","0x394311a6aaa0d8e3411d8b62de4578d41322d1bd","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000123"
"0x21e5c4d0fb68506a99757525bd2ff4668a6bc3f738f0e8d1382c1185a5546588","Txn Receipt status fail","Fill V3Relay","384928066","2025-10-01 11:33:49","0xeeaf25ad4f51fe2f57be2f206c9d8a568a618b99","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000043"
"0xd645ed7bd0e4be98f70b42aae3ce09e92faf373b8cbba45a098c99851642b841","Txn Receipt status fail","Fill Relay","384928065","2025-10-01 11:33:49","0xef1ec136931ab5728b0783fd87d109c9d15d31f1","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000043"
"0xf6a55f056c5374649e5833383ee2d25ea29e09bd4edd11a8b084a3b6206b2c1d","Success","Fill Relay","384928065","2025-10-01 11:33:49","0xcad97616f91872c02ba3553db315db4015cbe850","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000103"
"0x577b268ab1d4f0c3f5b9acea44f972e10f77fb79dbcfa7c07b25c276690f65e6","Txn Receipt status fail","Fill Relay","384928065","2025-10-01 11:33:49","0x0000000000e3e50357ab6f3a7efb5117351720b4","","0xe35e9842fceaca96570b734083f4a58e8f7c5f2a","Across Protocol: Bridge","0 ETH","$0.00","0.00000043"